-DOCSTART- O
征 I-Disease
综 0
合 0
征 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
修 0
补 0
术 0
后 0
脱 0
骨 0
折 0
术 0
后 0
异 B-Disease
物 I-Disease
反 I-Disease
应 I-Disease
挤 0
压 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
再 0
断 0
裂 0
后 0
脱 0
骨 0
折 0
术 0
后 0
异 B-Disease
物 I-Disease
反 I-Disease
应 I-Disease
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
止 0
点 0
撕 0
脱 0
骨 0
折 0
折 0
术 0
后 0
异 0
物 0
反 0
应 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
综 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
逢 0
术 0
后 0
骨 0
折 0
折 0
术 0
后 0
异 B-Disease
物 I-Disease
反 I-Disease
应 I-Disease
挤 0
压 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
后 0
断 0
裂 0
折 0
折 0
术 0
后 0
异 B-Disease
物 I-Disease
反 I-Disease
应 I-Disease
挤 0
压 0
综 0
合 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
断 0
裂 0
折 0
折 0
术 0
后 0
异 B-Disease
物 I-Disease
反 I-Disease
应 I-Disease
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
后 0
裂 0
折 0
折 0
术 0
后 0
异 B-Disease
物 I-Disease
反 I-Disease
应 I-Disease
挤 0
压 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
后 0
发 0
热 0
左 0
膝 0
功 0
能 0
障 0
碍 0
应 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
综 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
后 0
就 0
异 0
物 0
反 0
应 0
能 0
障 0
碍 0
应 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
综 0
合 0
征 0
左 0
膝 0
前 0
交 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
后 0
取 0
钉 0
物 0
反 0
应 0
能 0
障 0
碍 0
应 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
综 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
后 0
异 0
物 0
反 0
应 0
肿 0
能 0
障 0
碍 0
应 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
综 0
合 0
征 0
左 0
膝 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
后 0
异 0
物 0
反 0
应 0
（ 0
取 0
钉 0
） 0
应 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
综 0
合 0
征 0
左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
后 0
异 0
物 0
取 0
出 0
（ 0
取 0
钉 0
） 0
应 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
综 0
合 0
征 0
左 0
膝 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
后 0
再 0
断 0
裂 0
出 0
（ 0
取 0
钉 0
） 0
应 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
综 0
合 0
征 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
异 0
物 0
反 0
应 0
出 0
（ 0
取 0
钉 0
） 0
应 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
综 0
合 0
征 0
。 0

左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
外 0
侧 0
半 0
月 0
板 0
部 0
分 0
切 0
除 0
术 0
后 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
综 0
合 0
征 0
左 0
膝 0
前 0
交 0
叉 0
韧 0
带 0
重 0
建 0
术 0
后 0
碍 0
。 0

左 0
膝 0
前 0
交 0
叉 0
重 0
建 0
术 0
后 0
异 0
物 0
反 0
应 0
板 0
部 0
分 0
切 0
除 0
术 0
后 0
挤 B-Disease
压 I-Disease
综 I-Disease
合 I-Disease
征 I-Disease
综 0
。 0

左 0
膝 0
双 0
足 0
痛 0
风 0
结 0
节 0
痛 0
风 0
慢 B-Disease
性 I-Disease
病 I-Disease
毒 I-Disease
性 I-Disease
肝 I-Disease
炎 I-Disease
前 0
列 0
腺 0
增 0
生 0
症 0
上 0
呼 0
吸 0
道 0
感 0
染 0
梗 0
塞 0
症 0
尿 0
病 0
。 0

左 0
膝 0
外 B-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
前 I-Disease
角 I-Disease
损 I-Disease
伤 I-Disease
损 0
伤 0
左 0
膝 0
重 0
度 0
骨 0
关 0
节 0
病 0
。 0

左 0
膝 B-Disease
外 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
左 0
膝 0
退 0
行 0
性 0
骨 0
关 0
节 0
病 0
。 0

左 0
膝 B-Disease
外 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
左 0
膝 0
退 0
行 0
性 0
骨 0
关 0
节 0
病 0
。 0

左 0
膝 B-Disease
外 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
伴 0
钙 0
化 0
尿 0
病 0
原 0
发 0
性 0
高 0
血 0
压 0
左 0
膝 0
骨 0
关 0
。 0

左 0
膝 B-Disease
外 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
伴 0
囊 0
肿 0
尿 0
病 0
原 0
发 0
性 0
高 0
血 0
压 0
左 0
膝 0
骨 0
关 0
。 0

左 0
膝 B-Disease
外 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
病 0
种 0
软 0
化 0
综 0
合 0
症 0
（ 0
左 0
侧 0
） 0
左 0
膝 0
。 0

左 0
膝 B-Disease
外 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
骨 0
性 0
关 0
节 0
炎 0
素 0
沉 0
着 0
绒 0
毛 0
结 0
节 0
样 0
滑 0
膜 0
炎 0
炎 0
喘 0
发 0
。 0

左 0
膝 B-Disease
外 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
臀 0
部 0
疖 0
肿 0
骨 0
关 0
节 0
炎 0
髌 0
骨 0
软 0
化 0
症 0
左 0
膝 0
关 0
节 0
。 0

左 0
膝 B-Disease
外 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
外 0
侧 0
半 0
月 0
板 0
囊 0
肿 0
炎 0
髌 0
骨 0
软 0
化 0
症 0
左 0
膝 0
关 0
节 0
腔 0
积 0
液 0
。 0

左 0
膝 0
外 0
侧 0
脂 0
肪 0
垫 0
区 0
滑 0
膜 0
囊 0
肿 0
骨 0
性 0
关 0
节 0
炎 0
腰 B-Disease
椎 I-Disease
间 I-Disease
盘 I-Disease
突 I-Disease
出 I-Disease
症 0
。 0

左 0
膝 0
外 0
上 0
方 0
表 B-Disease
皮 I-Disease
囊 I-Disease
肿 I-Disease
损 0
伤 0
染 0
双 0
下 0
肢 0
大 0
隐 0
。 0

左 0
膝 0
先 B-Disease
天 I-Disease
性 I-Disease
膝 I-Disease
外 I-Disease
翻 I-Disease
月 0
板 0
愈 0
合 0
双 0
下 0
肢 0
。 0

左 0
膝 0
严 0
重 0
骨 0
关 0
节 0
炎 0
炎 0
化 B-Disease
脓 I-Disease
性 I-Disease
关 I-Disease
节 I-Disease
炎 I-Disease
肢 0
。 0

左 0
膝 0
严 0
重 0
骨 0
性 0
关 0
节 0
炎 0
化 B-Disease
脓 I-Disease
性 I-Disease
关 I-Disease
节 I-Disease
炎 I-Disease
肢 0
大 0
隐 0
。 0

左 0
膝 0
游 0
离 0
体 0
骨 0
质 0
疏 0
松 0
炎 0
髌 B-Disease
骨 I-Disease
半 I-Disease
脱 I-Disease
位 I-Disease
糖 0
尿 0
病 0
。 0

左 0
膝 0
游 0
离 0
体 0
关 0
节 0
炎 0
松 0
炎 0
髌 B-Disease
骨 I-Disease
半 I-Disease
脱 I-Disease
位 I-Disease
糖 0
。 0

左 0
膝 0
重 0
度 0
骨 0
关 0
节 0
炎 0
　 0
左 0
膝 0
滑 0
膜 0
骨 0
软 0
骨 0
瘤 0
　 0
高 0
血 0
压 0
　 0
左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
　 0
左 0
奈 0
。 0

左 0
膝 0
重 0
度 0
骨 0
关 0
节 0
炎 0
　 0
左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
　 0
胃 0
溃 0
疡 0
左 0
膝 0
内 0
侧 0
半 0
月 0
板 0
损 0
伤 0
　 0
左 0
奈 0
窝 0
囊 0
肿 0
化 0
性 0
心 0
脏 0
病 0
脂 0
。 0

左 0
膝 0
重 0
度 0
骨 0
性 0
关 0
节 0
病 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
左 0
。 0

左 0
膝 0
重 0
度 0
骨 0
性 0
关 0
节 0
炎 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
左 0
。 0

左 0
膝 0
重 0
度 0
骨 0
性 0
关 0
节 0
炎 0
　 0
左 0
膝 B-Disease
内 I-Disease
侧 I-Disease
半 I-Disease
月 I-Disease
板 I-Disease
损 I-Disease
伤 I-Disease
血 0
压 0
　 0
便 0
秘 0
便 0
秘 0
　 0
股 0
骨 0
粗 0
隆 0
间 0
粉 0
碎 0
性 0
骨 0
折 0
术 0
。 0

左 0
下 0
6 0
牙 B-Disease
周 I-Disease
脓 I-Disease
肿 I-Disease
伴 0
局 0
限 0
性 0
骨 0
髓 0
炎 0
8 0
深 0
龋 0
左 0
下 0
７ 0
右 0
下 0
７ 0
右 0
上 0
5 0
缺 0
。 0

左 0
下 0
8 0
骨 0
性 0
埋 B-Disease
伏 I-Disease
牙 I-Disease
炎 0
限 0
性 0
骨 0
髓 0
炎 0
8 0
。 0

左 0
下 0
8 0
冠 0
周 0
炎 0
伴 0
颊 B-Disease
间 I-Disease
隙 I-Disease
感 I-Disease
染 I-Disease
髓 0
炎 0
8 0
深 0
龋 0
左 0
下 0
７ 0
右 0
下 0
７ 0
。 0

左 0
下 0
8 0
含 0
牙 0
囊 0
肿 0
， 0
肺 B-Disease
栓 I-Disease
塞 I-Disease
染 0
髓 0
炎 0
8 0
深 0
龋 0
左 0
下 0
７ 0
右 0
。 0

左 0
下 0
8 0
急 0
性 0
冠 0
周 0
炎 0
左 0
侧 0
股 B-Disease
骨 I-Disease
粗 I-Disease
隆 I-Disease
间 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
７ 0
右 0
下 0
７ 0
右 0
上 0
5 0
缺 0
失 0
骨 0
性 0
关 0
节 0
炎 0
　 0
高 0
血 0
压 0
。 0

左 0
下 0
8 0
埋 B-Disease
伏 I-Disease
牙 I-Disease
生 0
右 0
下 0
７ 0
， 0
。 0

左 0
下 0
8 0
埋 0
伏 0
左 0
下 B-Disease
颌 I-Disease
骨 I-Disease
囊 I-Disease
肿 I-Disease
8 0
中 0
龋 0
获 0
得 0
性 0
免 0
疫 0
缺 0
陷 0
。 0

左 0
下 0
鼻 B-Disease
甲 I-Disease
肥 I-Disease
大 I-Disease
残 0
冠 0
拔 0
除 0
齿 0
。 0

左 0
下 0
鼻 B-Disease
甲 I-Disease
息 I-Disease
肉 I-Disease
残 0
冠 0
拔 0
除 0
齿 0
。 0

左 0
下 0
鼻 0
甲 0
新 B-Disease
生 I-Disease
物 I-Disease
变 0
拔 0
除 0
齿 0
左 0
咬 0
。 0

左 0
下 0
大 B-Disease
叶 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
后 0
残 0
肢 0
痛 0
头 0
状 0
增 0
。 0

左 0
下 0
大 B-Disease
隐 I-Disease
静 I-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
残 0
肢 0
痛 0
头 0
状 0
增 0
生 0
继 0
。 0

左 0
下 0
丹 0
毒 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
。 0

左 0
下 0
肺 B-Disease
不 I-Disease
张 I-Disease
　 0
胸 0
腔 0
积 0
液 0
4 0
次 0
化 0
疗 0
后 0
后 0
移 0
机 0
化 0
性 0
。 0

左 0
下 0
肺 0
不 0
张 0
伴 0
左 0
侧 0
胸 0
腔 0
积 0
液 0
化 0
疗 0
后 0
后 0
移 0
机 B-Disease
化 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
不 0
除 0
。 0

左 0
下 0
肺 B-Disease
不 I-Disease
张 I-Disease
原 0
因 0
待 0
查 0
腔 0
积 0
液 0
化 0
疗 0
后 0
后 0
移 0
机 0
。 0

左 0
下 0
肺 0
部 0
分 0
肺 B-Disease
不 I-Disease
张 I-Disease
明 0
　 0
　 0
　 0
2 0
型 0
糖 0
尿 0
。 0

左 0
下 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
不 0
张 0
明 0
　 0
　 0
　 0
。 0

左 0
下 0
肺 B-Disease
挫 I-Disease
伤 I-Disease
瘤 0
可 0
能 0
性 0
大 0
。 0

左 0
下 0
肺 B-Disease
错 I-Disease
构 I-Disease
瘤 I-Disease
可 0
能 0
性 0
大 0
并 0
感 0
。 0

左 0
下 0
肺 B-Disease
大 I-Disease
泡 I-Disease
瘤 0
可 0
能 0
性 0
大 0
。 0

左 0
下 0
肺 0
肺 B-Disease
不 I-Disease
张 I-Disease
疗 0
颅 0
脑 0
转 0
移 0
转 0
。 0

左 0
下 0
肺 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
肺 0
气 0
肿 0
　 0
肺 0
部 0
感 0
。 0

左 0
下 0
肺 0
肺 0
大 0
泡 0
合 0
并 0
感 0
染 0
　 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
　 0
陈 0
旧 0
性 0
肺 0
。 0

左 0
下 0
肺 0
感 0
染 0
并 0
左 0
侧 0
胸 0
腔 0
积 0
液 0
转 0
状 0
动 B-Disease
脉 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
， 0
糖 0
。 0

左 0
下 0
肺 0
感 0
染 0
十 0
二 0
指 0
肠 0
球 0
部 0
溃 0
疡 0
压 0
2 0
级 0
慢 B-Disease
性 I-Disease
前 I-Disease
列 I-Disease
腺 I-Disease
炎 I-Disease
2 0
级 0
慢 0
性 0
。 0

左 0
下 0
肺 0
机 B-Disease
化 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
支 0
气 0
管 0
扩 0
张 0
叶 0
切 0
除 0
。 0

左 0
下 0
肺 B-Disease
结 I-Disease
核 I-Disease
瘤 I-Disease
　 0
侧 0
第 0
7 0
肋 0
间 0
神 0
经 0
。 0

左 0
下 0
肺 B-Disease
结 I-Disease
节 I-Disease
病 I-Disease
变 0
尿 0
系 0
统 0
感 0
染 0
血 0
压 0
。 0

左 0
下 0
肺 0
慢 0
性 0
肺 0
组 0
织 0
炎 0
后 0
下 0
肺 B-Disease
不 I-Disease
张 I-Disease
并 0
感 0
染 0
　 0
。 0

左 0
下 0
肺 0
慢 0
性 0
炎 0
症 0
织 0
炎 0
后 0
下 0
肺 B-Disease
不 I-Disease
张 I-Disease
。 0

左 0
下 0
肺 B-Disease
囊 I-Disease
肿 I-Disease
病 0
变 0
（ 0
病 0
毒 0
。 0

左 0
下 0
肺 0
曲 0
霉 0
菌 0
球 0
　 0
陈 B-Disease
旧 I-Disease
性 I-Disease
肺 I-Disease
结 I-Disease
核 I-Disease
　 0
右 0
侧 0
乳 0
腺 0
结 0
节 0
切 0
除 0
术 0
后 0
不 0
良 0
性 0
贫 0
血 0
累 0
　 0
心 0
包 0
受 0
累 0
后 0
经 0
压 0
迫 0
移 0
　 0
放 0
疗 0
后 0
　 0
化 0
疗 0
后 0
后 0
。 0

左 0
下 0
肺 0
炎 0
　 0
白 B-Disease
细 I-Disease
胞 I-Disease
减 I-Disease
少 I-Disease
竭 0
　 0
　 0
　 0
双 0
侧 0
胸 0
腔 0
积 0
液 0
。 0

左 0
下 0
肺 0
炎 0
　 0
肺 0
部 0
阴 0
影 0
性 0
质 0
待 0
查 0
发 0
脑 0
梗 0
死 0
慢 B-Disease
性 I-Disease
鼻 I-Disease
炎 I-Disease
孔 0
疝 0
　 0
应 0
激 0
。 0

左 0
下 0
肺 0
炎 0
　 0
急 B-Disease
性 I-Disease
咽 I-Disease
炎 I-Disease
肾 0
炎 0
　 0
慢 0
性 0
肾 0
功 0
能 0
不 0
。 0

左 0
下 0
肺 0
炎 0
　 0
右 0
肺 0
上 0
叶 0
细 B-Disease
支 I-Disease
气 I-Disease
管 I-Disease
扩 I-Disease
张 I-Disease
并 0
感 0
染 0
症 0
　 0
左 0
肾 0
囊 0
肿 0
　 0
食 0
管 0
炎 0
蛋 0
白 0
血 0
症 0
性 0
脑 0
梗 0
塞 0
。 0

左 0
下 0
肺 0
炎 0
　 0
左 0
侧 0
胸 B-Disease
膜 I-Disease
炎 I-Disease
胸 0
膜 0
炎 0
急 0
性 0
多 0
发 0
腔 0
隙 0
。 0

左 0
下 0
肺 0
炎 0
伴 0
肺 B-Disease
不 I-Disease
张 I-Disease
胸 0
腔 0
积 0
液 0
尿 0
系 0
统 0
感 0
。 0

左 0
下 0
肺 0
炎 0
并 0
咯 B-Disease
血 I-Disease
旁 0
胸 0
腔 0
积 0
液 0
血 0
压 0
。 0

左 0
下 0
肺 0
炎 0
带 B-Disease
状 I-Disease
疱 I-Disease
疹 I-Disease
成 0
腔 0
积 0
液 0
血 0
压 0
， 0
胸 0
。 0

左 0
下 0
肺 0
炎 0
胆 B-Disease
囊 I-Disease
穿 I-Disease
孔 I-Disease
成 0
腔 0
积 0
液 0
血 0
压 0
， 0
胸 0
。 0

左 0
下 0
肺 0
炎 0
动 0
脉 0
硬 0
化 0
症 0
低 0
钠 0
低 B-Disease
氯 I-Disease
血 I-Disease
症 I-Disease
胸 0
腺 0
瘤 0
。 0

左 0
下 0
肺 0
炎 0
高 B-Disease
血 I-Disease
压 I-Disease
2 I-Disease
级 I-Disease
（ 0
极 0
高 0
危 0
） 0
2 0
型 0
糖 0
。 0

左 0
下 0
肺 0
炎 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
糖 0
尿 0
病 0
网 0
膜 0
病 0
变 0
状 0
。 0

左 0
下 0
肺 0
炎 0
高 B-Disease
血 I-Disease
压 I-Disease
3 I-Disease
级 I-Disease
冠 0
型 0
糖 0
尿 0
病 0
糖 0
尿 0
病 0
周 0
围 0
。 0

左 0
下 0
肺 0
炎 0
高 0
脂 0
血 0
症 0
低 B-Disease
钙 I-Disease
血 I-Disease
症 I-Disease
血 0
症 0
肝 0
功 0
损 0
害 0
旧 0
性 0
心 0
肌 0
梗 0
塞 0
。 0

左 0
下 0
肺 0
炎 0
冠 B-Disease
状 I-Disease
动 I-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
高 0
血 0
压 0
2 0
级 0
脑 0
出 0
血 0
后 0
遗 0
症 0
高 0
血 0
压 0
3 0
级 0
高 0
脂 0
血 0
症 0
双 0
眼 0
黄 0
斑 0
变 0
性 0
左 0
肾 0
囊 0
肿 0
伤 0
双 0
侧 0
颈 0
动 0
脉 0
子 0
。 0

左 0
下 0
肺 0
炎 0
冠 B-Disease
状 I-Disease
动 I-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
心 0
律 0
失 0
常 0
电 0
解 0
质 0
紊 0
乱 0
遗 0
症 0
高 0
血 0
压 0
3 0
级 0
高 0
脂 0
血 0
症 0
双 0
眼 0
黄 0
斑 0
变 0
性 0
左 0
肾 0
囊 0
肿 0
伤 0
双 0
侧 0
颈 0
。 0

左 0
下 0
肺 0
炎 0
呼 B-Disease
吸 I-Disease
性 I-Disease
碱 I-Disease
中 I-Disease
毒 I-Disease
除 0
外 0
性 0
心 0
脏 0
病 0
心 0
律 0
失 0
常 0
。 0

左 0
下 0
肺 0
炎 0
结 0
核 0
性 0
胸 0
膜 0
炎 0
右 0
肺 0
上 0
叶 0
阴 0
影 0
性 0
质 0
待 0
查 0
机 B-Disease
化 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
缔 0
组 0
织 0
病 0
左 0
侧 0
胸 0
腔 0
积 0
液 0
心 0
包 0
积 0
液 0
斑 0
变 0
性 0
左 0
肾 0
囊 0
肿 0
伤 0
双 0
侧 0
颈 0
。 0

左 0
下 0
肺 0
炎 0
颈 0
椎 0
病 0
左 0
耳 0
神 0
经 0
性 0
耳 0
聋 0
肾 0
囊 0
肿 0
质 0
待 0
查 0
机 B-Disease
化 I-Disease
性 I-Disease
肺 I-Disease
炎 I-Disease
缔 0
组 0
织 0
病 0
左 0
侧 0
胸 0
腔 0
积 0
。 0

左 0
下 0
肺 0
炎 0
泌 0
尿 0
系 0
统 0
感 0
染 0
反 B-Disease
流 I-Disease
性 I-Disease
食 I-Disease
管 I-Disease
炎 I-Disease
慢 0
性 0
胃 0
炎 0
心 0
脏 0
病 0
类 0
风 0
湿 0
性 0
关 0
节 0
炎 0
侧 0
胸 0
腔 0
积 0
液 0
心 0
包 0
积 0
液 0
斑 0
。 0

左 0
下 0
肺 0
炎 0
双 0
侧 0
胸 0
水 0
管 0
性 0
痴 0
呆 0
脑 B-Disease
积 I-Disease
水 I-Disease
高 0
。 0

左 0
下 0
肺 0
炎 0
吸 0
收 0
期 0
　 0
高 0
血 0
压 0
呆 0
脑 0
积 0
水 0
高 B-Disease
血 I-Disease
压 I-Disease
2 I-Disease
级 I-Disease
冠 0
状 0
。 0

左 0
下 0
肺 0
炎 0
吸 0
收 0
消 0
散 0
期 0
血 0
压 0
呆 0
脑 B-Disease
积 I-Disease
水 I-Disease
高 0
血 0
压 0
。 0

左 0
下 0
肺 B-Disease
炎 I-Disease
性 I-Disease
假 I-Disease
瘤 I-Disease
常 0
肝 0
功 0
能 0
损 0
害 0
积 0
。 0

左 0
下 0
肺 0
炎 0
阻 B-Disease
塞 I-Disease
性 I-Disease
肺 I-Disease
气 I-Disease
肿 I-Disease
血 0
不 0
足 0
硬 0
化 0
性 0
心 0
脏 0
病 0
心 0
。 0

左 0
下 0
肺 B-Disease
异 I-Disease
物 I-Disease
气 0
管 0
塌 0
陷 0
原 0
。 0

左 0
下 0
肺 0
阴 0
影 0
性 0
质 0
待 0
查 0
\ 0
: 0
肺 0
炎 0
可 0
能 0
性 0
大 0
性 0
大 0
瘤 0
肺 B-Disease
肿 I-Disease
瘤 I-Disease
　 0
。 0

左 0
下 0
肺 0
隐 0
球 0
菌 0
病 0
合 0
并 0
细 0
菌 0
感 0
染 0
位 0
左 0
侧 0
包 B-Disease
裹 I-Disease
性 I-Disease
胸 I-Disease
腔 I-Disease
积 I-Disease
液 I-Disease
待 0
排 0
胸 0
。 0

左 0
下 0
肺 B-Disease
占 I-Disease
位 I-Disease
性 I-Disease
病 I-Disease
变 I-Disease
　 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
。 0

左 0
下 0
肺 0
支 B-Disease
气 I-Disease
管 I-Disease
扩 I-Disease
张 I-Disease
伴 I-Disease
感 I-Disease
染 I-Disease
肺 0
炎 0
症 0
样 0
硬 0
化 0
性 0
心 0
脏 0
病 0
。 0

左 0
下 0
肺 0
支 B-Disease
气 I-Disease
管 I-Disease
扩 I-Disease
张 I-Disease
伴 I-Disease
感 I-Disease
染 I-Disease
咯 0
血 0
旧 0
性 0
脑 0
梗 0
塞 0
　 0
高 0
血 0
压 0
　 0
前 0
列 0
腺 0
。 0

左 0
下 0
肺 B-Disease
肿 I-Disease
物 I-Disease
\ 0
( 0
良 0
性 0
\ 0
) 0
变 0
不 0
除 0
外 0
） 0
及 0
左 0
。 0

左 0
下 0
肺 B-Disease
肿 I-Disease
物 I-Disease
待 0
查 0
性 0
\ 0
) 0
变 0
不 0
除 0
外 0
） 0
。 0

左 0
下 0
腹 B-Disease
壁 I-Disease
脓 I-Disease
肿 I-Disease
性 0
皮 0
肤 0
纤 0
维 0
肉 0
。 0

左 0
下 0
腹 B-Disease
壁 I-Disease
疝 I-Disease
带 0
样 0
瘤 0
瘤 0
高 0
。 0

左 0
下 0
腹 B-Disease
壁 I-Disease
肿 I-Disease
物 I-Disease
瘤 0
疝 0
人 0
工 0
材 0
料 0
。 0

左 0
下 0
腹 0
腹 B-Disease
壁 I-Disease
切 I-Disease
口 I-Disease
疝 I-Disease
待 0
查 0
症 0
料 0
修 0
补 0
术 0
后 0
。 0

左 0
下 0
腹 0
腹 B-Disease
部 I-Disease
肿 I-Disease
物 I-Disease
内 0
膜 0
异 0
位 0
症 0
修 0
补 0
。 0

左 0
下 0
腹 0
腹 B-Disease
膜 I-Disease
后 I-Disease
囊 I-Disease
肿 I-Disease
膜 0
异 0
位 0
症 0
修 0
补 0
术 0
后 0
。 0

左 0
下 0
腹 0
腹 B-Disease
膜 I-Disease
后 I-Disease
脓 I-Disease
肿 I-Disease
膜 0
异 0
位 0
症 0
修 0
补 0
术 0
后 0
。 0

左 0
下 0
腹 0
韧 0
带 0
样 0
型 0
纤 0
维 0
瘤 0
病 0
关 0
节 0
病 0
腰 B-Disease
椎 I-Disease
间 I-Disease
盘 I-Disease
突 I-Disease
出 I-Disease
症 0
腰 0
。 0

左 0
下 0
腹 0
痛 0
待 0
查 0
（ 0
输 B-Disease
尿 I-Disease
管 I-Disease
结 I-Disease
石 I-Disease
） 0
腹 0
痛 0
可 0
能 0
性 0
大 0
硬 0
化 0
性 0
心 0
脏 0
病 0
。 0

左 0
下 B-Disease
腹 I-Disease
痛 I-Disease
原 0
因 0
待 0
查 0
尿 0
管 0
结 0
石 0
） 0
腹 0
痛 0
可 0
。 0

左 0
下 0
股 0
丹 0
毒 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
继 0
。 0

左 0
下 0
颌 0
根 B-Disease
尖 I-Disease
肉 I-Disease
芽 I-Disease
肿 I-Disease
死 0
阻 0
生 0
阻 0
生 0
隙 0
感 0
染 0
。 0

左 0
下 0
颌 0
骨 0
病 0
变 0
性 0
骨 B-Disease
髓 I-Disease
炎 I-Disease
瘤 0
