-DOCSTART- O
浆 0
液 0
性 0
囊 0
腺 0
纤 0
维 0
瘤 0
。 0

子 B-Disease
宫 I-Disease
积 I-Disease
血 I-Disease
侵 0
及 0
肌 0
层 0
。 0

子 0
宫 0
畸 0
形 0
子 B-Disease
宫 I-Disease
不 I-Disease
全 I-Disease
纵 I-Disease
隔 I-Disease
程 0
血 0
压 0
阻 0
塞 0
宫 0
颈 0
。 0

子 0
宫 0
畸 0
形 0
子 B-Disease
宫 I-Disease
不 I-Disease
全 I-Disease
纵 I-Disease
隔 I-Disease
程 0
血 0
压 0
阻 0
塞 0
宫 0
颈 0
。 0

子 B-Disease
宫 I-Disease
疾 0
瘤 0
侧 0
阔 0
韧 0
带 0
。 0

子 0
宫 B-Disease
颈 I-Disease
肥 I-Disease
大 I-Disease
化 0
鳞 0
状 0
细 0
胞 0
。 0

子 0
宫 B-Disease
颈 I-Disease
囊 I-Disease
肿 I-Disease
瘤 0
囊 0
肿 0
术 0
后 0
。 0

子 0
宫 B-Disease
颈 I-Disease
内 I-Disease
膜 I-Disease
原 I-Disease
位 I-Disease
癌 I-Disease
宫 0
内 0
膜 0
息 0
肉 0
平 0
滑 0
肌 0
。 0

子 0
宫 B-Disease
颈 I-Disease
平 I-Disease
滑 I-Disease
肌 I-Disease
瘤 I-Disease
变 0
3 0
级 0
增 0
生 0
增 0
生 0
。 0

子 0
宫 B-Disease
颈 I-Disease
上 I-Disease
皮 I-Disease
内 I-Disease
肿 I-Disease
瘤 I-Disease
病 0
变 0
伴 0
累 0
腺 0
级 0
（ 0
伴 0
。 0

子 0
宫 B-Disease
颈 I-Disease
脱 I-Disease
垂 I-Disease
伤 0
瘤 0
样 0
病 0
变 0
。 0

子 0
宫 B-Disease
颈 I-Disease
息 I-Disease
肉 I-Disease
\ 0
( 0
待 0
查 0
\ 0
) 0
膜 0
增 0
殖 0
症 0
肝 0
炎 0
病 0
。 0

子 0
宫 0
颈 0
炎 0
更 0
年 0
期 0
综 0
合 0
症 0
颈 0
椎 0
病 0
脉 0
供 0
血 0
不 0
足 0
颈 0
椎 0
病 0
低 B-Disease
蛋 I-Disease
白 I-Disease
血 I-Disease
症 I-Disease
。 0

子 0
宫 B-Disease
颈 I-Disease
原 I-Disease
位 I-Disease
癌 I-Disease
动 0
脉 0
粥 0
样 0
硬 0
化 0
。 0

子 0
宫 B-Disease
颈 I-Disease
原 I-Disease
位 I-Disease
癌 I-Disease
累 0
腺 0
粥 0
样 0
硬 0
化 0
性 0
心 0
脏 0
病 0
。 0

子 0
宫 B-Disease
颈 I-Disease
原 I-Disease
位 I-Disease
癌 I-Disease
术 0
后 0
粥 0
样 0
硬 0
化 0
性 0
心 0
脏 0
病 0
。 0

子 0
宫 0
颈 0
原 0
位 0
腺 0
癌 0
（ 0
侵 0
润 0
癌 0
可 0
疑 0
） 0
脏 0
病 0
高 0
血 0
压 0
2 0
级 0
腰 B-Disease
椎 I-Disease
间 I-Disease
盘 I-Disease
突 I-Disease
出 I-Disease
者 0
。 0

子 0
宫 B-Disease
颈 I-Disease
粘 I-Disease
连 I-Disease
双 0
附 0
件 0
。 0

子 0
宫 0
颈 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
血 0
电 0
切 0
术 0
后 0
\ 0
) 0
转 0
移 0
　 0
双 0
。 0

子 B-Disease
宫 I-Disease
阔 0
韧 0
带 0
肌 0
瘤 0
瘤 0
累 0
及 0
下 0
腔 0
静 0
脉 0
。 0

子 0
宫 0
阔 0
韧 0
带 0
肌 0
瘤 0
伴 0
囊 0
性 0
变 0
发 0
肌 0
瘤 0
高 0
血 0
压 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
综 0
。 0

子 B-Disease
宫 I-Disease
阔 0
韧 0
带 0
肌 0
瘤 0
绝 0
经 0
后 0
期 0
宫 0
肌 0
瘤 0
功 0
能 0
性 0
失 0
调 0
性 0
子 0
宫 0
。 0

子 B-Disease
宫 I-Disease
囊 I-Disease
肿 I-Disease
百 0
勒 0
氏 0
管 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
避 I-Disease
孕 I-Disease
装 I-Disease
置 I-Disease
的 I-Disease
监 I-Disease
督 I-Disease
切 0
术 0
后 0
\ 0
) 0
宫 0
颈 0
轻 0
糜 0
位 0
症 0
。 0

子 0
宫 0
内 0
膜 0
癌 0
保 0
守 0
治 0
疗 0
后 0
转 0
移 0
化 B-Disease
疗 I-Disease
后 I-Disease
骨 I-Disease
髓 I-Disease
抑 I-Disease
制 I-Disease
2 0
。 0

子 0
宫 0
内 0
膜 0
病 0
变 0
　 0
子 0
宫 0
肌 0
瘤 0
性 0
肌 0
瘤 0
轻 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
　 0
　 0
剖 0
宫 0
。 0

子 0
宫 0
内 0
膜 0
病 0
变 0
糖 0
尿 0
病 0
高 0
血 0
压 0
血 0
右 0
肾 B-Disease
肿 I-Disease
物 I-Disease
待 0
查 0
遗 0
症 0
肿 0
， 0
宫 0
。 0

子 0
宫 0
内 0
膜 0
病 0
变 0
中 B-Disease
度 I-Disease
贫 I-Disease
血 I-Disease
肿 0
H 0
B 0
V 0
携 0
带 0
压 0
　 0
糖 0
尿 0
。 0

子 0
宫 0
内 0
膜 0
病 0
变 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
巢 0
囊 0
肿 0
高 0
血 0
压 0
除 0
术 0
后 0
慢 0
性 0
轻 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
单 I-Disease
纯 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
　 0
子 0
宫 0
肌 0
瘤 0
　 0
卵 0
巢 0
滤 0
泡 0
器 0
　 0
贫 0
血 0
宫 0
肌 0
瘤 0
膜 0
囊 0
肿 0
不 0
良 0
孕 0
史 0
侧 0
卵 0
巢 0
楔 0
形 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
单 I-Disease
纯 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
　 0
子 0
宫 0
平 0
滑 0
肌 0
瘤 0
巢 0
滤 0
泡 0
器 0
　 0
贫 0
血 0
宫 0
肌 0
瘤 0
膜 0
囊 0
肿 0
不 0
良 0
孕 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
单 I-Disease
纯 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
　 0
左 0
侧 0
输 0
卵 0
管 0
积 0
水 0
血 0
性 0
贫 0
血 0
贫 0
血 0
宫 0
肌 0
瘤 0
膜 0
囊 0
肿 0
不 0
良 0
孕 0
史 0
侧 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
单 I-Disease
纯 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
霉 0
菌 0
性 0
阴 0
道 0
炎 0
极 0
高 0
危 0
\ 0
) 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
2 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
单 I-Disease
纯 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
轻 0
度 0
贫 0
血 0
产 0
手 0
术 0
史 0
血 0
症 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
单 I-Disease
纯 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
药 0
物 0
治 0
疗 0
后 0
型 0
增 0
生 0
血 0
症 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
单 I-Disease
纯 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
症 0
物 0
治 0
疗 0
后 0
型 0
增 0
生 0
血 0
症 0
冠 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
单 I-Disease
纯 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
治 0
疗 0
后 0
疗 0
后 0
型 0
增 0
生 0
血 0
症 0
冠 0
状 0
动 0
脉 0
硬 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
单 I-Disease
纯 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
重 0
度 0
贫 0
血 0
后 0
型 0
增 0
生 0
血 0
症 0
冠 0
状 0
动 0
脉 0
硬 0
化 0
性 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
生 0
子 0
宫 0
内 0
膜 0
息 0
肉 0
瘤 0
子 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
生 0
子 0
宫 0
内 0
膜 0
息 0
肉 0
瘤 0
子 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
　 0
高 0
血 0
压 0
宫 0
肌 0
瘤 0
　 0
轻 0
度 0
贫 0
血 0
　 0
糖 0
尿 0
病 0
炎 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
　 0
左 0
卵 0
巢 0
囊 0
肿 0
　 0
子 0
宫 0
肌 0
瘤 0
囊 0
肿 0
　 0
慢 0
性 0
宫 0
颈 0
炎 0
异 0
常 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
（ 0
局 0
灶 0
性 0
） 0
肿 0
　 0
子 0
宫 0
肌 0
瘤 0
囊 0
肿 0
　 0
慢 0
性 0
宫 0
颈 0
炎 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
（ 0
轻 0
度 0
） 0
） 0
肿 0
　 0
子 0
宫 0
肌 0
瘤 0
囊 0
肿 0
　 0
慢 0
性 0
宫 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
（ 0
重 0
度 0
） 0
） 0
肿 0
　 0
子 0
宫 0
肌 0
瘤 0
囊 0
肿 0
　 0
慢 0
性 0
宫 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
（ 0
左 0
侧 0
） 0
） 0
肿 0
　 0
子 0
宫 0
肌 0
瘤 0
囊 0
肿 0
　 0
慢 0
性 0
宫 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
： 0
左 0
侧 0
卵 0
巢 0
囊 0
肿 0
症 0
宫 0
肌 0
瘤 0
囊 0
肿 0
　 0
慢 0
性 0
宫 0
颈 0
炎 0
异 0
常 0
肾 0
囊 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
Ⅰ 0
左 0
侧 0
卵 0
巢 0
囊 0
肿 0
症 0
宫 0
肌 0
瘤 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
H 0
B 0
V 0
携 0
带 0
囊 0
肿 0
症 0
宫 0
肌 0
瘤 0
囊 0
肿 0
　 0
慢 0
性 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
内 0
膜 0
切 0
除 0
术 0
后 0
合 0
并 0
感 0
染 0
肝 0
硬 0
化 0
　 0
慢 0
性 0
宫 0
颈 0
炎 0
异 0
常 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
治 0
疗 0
后 0
除 0
术 0
后 0
合 0
并 0
感 0
染 0
肝 0
硬 0
化 0
　 0
慢 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
中 0
度 0
后 0
除 0
术 0
后 0
合 0
并 0
感 0
染 0
肝 0
硬 0
化 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
中 0
重 0
度 0
除 0
术 0
后 0
合 0
并 0
感 0
染 0
肝 0
硬 0
化 0
　 0
慢 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
子 0
宫 0
肌 0
瘤 0
术 0
后 0
合 0
并 0
感 0
染 0
肝 0
硬 0
化 0
　 0
慢 0
性 0
宫 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
子 0
宫 0
肌 0
瘤 0
术 0
后 0
合 0
并 0
感 0
染 0
肝 0
硬 0
化 0
　 0
慢 0
性 0
宫 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
非 I-Disease
典 I-Disease
型 I-Disease
增 I-Disease
生 I-Disease
子 0
宫 0
内 0
膜 0
息 0
肉 0
合 0
并 0
感 0
染 0
肝 0
硬 0
化 0
　 0
慢 0
性 0
宫 0
颈 0
炎 0
异 0
常 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
性 0
增 0
生 0
　 0
轻 0
度 0
贫 0
血 0
内 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
性 0
增 0
生 0
　 0
轻 0
度 0
贫 0
血 0
内 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
　 0
多 0
发 0
子 0
宫 0
肌 0
瘤 0
　 0
　 0
甲 0
状 0
腺 0
功 0
能 0
低 0
下 0
病 0
膜 0
息 0
肉 0
粘 0
连 0
鳞 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
　 0
高 0
血 0
压 0
宫 0
肌 0
瘤 0
　 0
　 0
甲 0
状 0
腺 0
功 0
能 0
低 0
下 0
病 0
。 0

子 0
宫 0
内 0
膜 0
复 0
杂 0
性 0
增 0
生 0
　 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
　 0
子 0
宫 0
肌 0
瘤 0
宫 0
肌 0
瘤 0
术 0
史 0
粘 0
连 0
鳞 0
状 0
上 0
皮 0
　 0
青 0
光 0
眼 0
大 0
网 0
膜 0
切 0
除 0
术 0
后 0
化 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
　 0
子 0
宫 0
腺 0
肌 0
症 0
　 0
重 0
度 0
贫 0
血 0
（ 0
输 0
血 0
） 0
性 0
宫 0
颈 0
炎 0
史 0
粘 0
连 0
鳞 0
状 0
上 0
皮 0
　 0
青 0
光 0
眼 0
大 0
网 0
膜 0
切 0
除 0
术 0
后 0
化 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
　 0
子 0
宫 0
腺 0
肌 0
症 0
　 0
子 0
宫 0
内 0
膜 0
异 0
位 0
症 0
） 0
性 0
宫 0
颈 0
炎 0
史 0
粘 0
连 0
鳞 0
状 0
上 0
皮 0
　 0
青 0
光 0
眼 0
大 0
网 0
膜 0
切 0
除 0
术 0
后 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
　 0
子 0
宫 0
粘 0
膜 0
下 0
肌 0
瘤 0
宫 0
内 0
膜 0
异 0
位 0
症 0
） 0
性 0
宫 0
颈 0
炎 0
史 0
粘 0
连 0
鳞 0
状 0
上 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
伴 0
非 0
典 0
型 0
增 0
生 0
部 0
分 0
区 0
域 0
癌 0
变 0
变 0
\ 0
) 0
压 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
并 0
轻 0
度 0
非 0
典 0
型 0
增 0
生 0
型 0
肝 0
炎 0
病 0
毒 0
携 0
带 0
者 0
　 0
慢 0
性 0
宫 0
颈 0
炎 0
进 0
史 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
高 0
血 0
压 0
乙 0
肝 0
恢 0
复 0
期 0
反 0
流 0
性 0
食 0
道 0
炎 0
低 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
过 0
长 0
压 0
乙 0
肝 0
恢 0
复 0
期 0
反 0
流 0
性 0
食 0
道 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
糖 0
尿 0
病 0
高 0
血 0
压 0
异 0
位 0
症 0
左 0
输 0
卵 0
管 0
子 0
宫 0
内 0
膜 0
异 0
位 0
症 0
宫 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
药 0
物 0
治 0
疗 0
后 0
压 0
异 0
位 0
症 0
左 0
输 0
卵 0
管 0
子 0
宫 0
内 0
膜 0
异 0
位 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
右 0
卵 0
巢 0
巧 0
克 0
力 0
囊 0
肿 0
症 0
左 0
输 0
卵 0
管 0
子 0
宫 0
内 0
膜 0
异 0
位 0
症 0
宫 0
腺 0
肌 0
瘤 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
症 0
卵 0
巢 0
巧 0
克 0
力 0
囊 0
肿 0
症 0
左 0
输 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
治 0
疗 0
后 0
巧 0
克 0
力 0
囊 0
肿 0
症 0
左 0
输 0
卵 0
管 0
子 0
宫 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
重 0
度 0
非 0
典 0
型 0
增 0
生 0
肿 0
症 0
左 0
输 0
卵 0
管 0
子 0
宫 0
内 0
膜 0
异 0
位 0
症 0
宫 0
腺 0
肌 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
复 I-Disease
杂 I-Disease
性 I-Disease
增 I-Disease
生 I-Disease
子 0
宫 0
肌 0
瘤 0
型 0
增 0
生 0
肿 0
症 0
左 0
输 0
卵 0
管 0
子 0
宫 0
内 0
膜 0
。 0

子 0
宫 0
内 0
膜 0
厚 0
　 0
　 0
左 0
输 0
尿 0
管 0
结 0
石 0
史 0
血 0
压 0
　 0
　 0
轻 0
度 0
贫 0
血 0
　 0
　 0
低 B-Disease
钾 I-Disease
血 I-Disease
症 I-Disease
。 0

子 0
宫 0
内 0
膜 0
厚 0
子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
子 0
宫 0
腺 0
肌 0
症 0
术 0
后 0
除 0
术 0
史 0
侧 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
囊 I-Disease
肿 I-Disease
增 0
生 0
症 0
伴 0
鳞 0
化 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
萎 I-Disease
缩 I-Disease
不 0
全 0
颈 0
息 0
肉 0
期 0
疗 0
期 0
伴 0
肺 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
右 0
附 0
件 0
肿 0
物 0
膜 0
异 0
位 0
症 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
　 0
瘢 0
痕 0
子 0
宫 0
病 0
　 0
　 0
支 0
气 0
管 0
哮 0
喘 0
产 0
史 0
膜 0
异 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
　 0
高 0
血 0
压 0
巢 0
综 0
合 0
症 0
支 0
气 0
管 0
哮 0
喘 0
产 0
史 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
　 0
绝 0
经 0
期 0
血 0
（ 0
中 0
度 0
） 0
　 0
子 0
宫 0
内 0
膜 0
增 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
　 0
盆 0
腔 0
炎 0
性 0
疾 0
病 0
后 0
遗 0
症 0
缺 0
血 0
病 0
史 0
　 0
　 0
颈 0
动 0
脉 0
粥 0
样 0
硬 0
化 0
级 0
轻 0
度 0
贫 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
　 0
子 0
宫 0
腔 0
积 0
液 0
　 0
　 0
　 0
高 0
血 0
压 0
轻 0
度 0
贫 0
血 0
中 0
度 0
贫 0
血 0
症 0
硬 0
化 0
级 0
轻 0
度 0
贫 0
血 0
脏 0
病 0
脂 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
瘢 0
痕 0
子 0
宫 0
少 0
症 0
　 0
轻 0
度 0
贫 0
血 0
压 0
巢 0
囊 0
肿 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
高 0
血 0
压 0
　 0
胃 0
溃 0
疡 0
　 0
左 0
附 0
件 0
囊 0
肿 0
化 0
性 0
心 0
脏 0
病 0
陈 0
旧 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
宫 0
颈 0
管 0
息 0
肉 0
位 0
性 0
质 0
待 0
查 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
宫 0
腔 0
粘 0
连 0
术 0
史 0
除 0
术 0
史 0
手 0
术 0
史 0
压 0
青 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
过 0
敏 0
性 0
哮 0
喘 0
　 0
高 0
血 0
压 0
心 0
脏 0
病 0
　 0
　 0
高 0
血 0
压 0
Ⅱ 0
级 0
　 0
糖 0
耐 0
量 0
异 0
常 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
绝 0
经 0
期 0
出 0
血 0
待 0
查 0
肉 0
术 0
史 0
慢 0
性 0
。 0

子 0
宫 0
内 0
膜 0
息 0
肉 0
　 0
盆 0
腔 0
粘 0
连 0
脱 0
垂 0
　 0
阴 B-Disease
道 I-Disease
前 I-Disease
后 I-Disease
壁 I-Disease
脱 I-Disease
垂 I-Disease
脊 0
。 0

子 0
宫 0
内 0
膜 0
息 0
肉 0
　 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
　 0
右 0
卵 0
巢 0
子 0
宫 0
内 0
膜 0
异 0
位 0
囊 0
肿 0
　 0
子 0
宫 0
肌 0
瘤 0
史 0
侧 0
颈 0
动 0
脉 0
硬 0
化 0
伴 0
斑 0
块 0
形 0
成 0
度 0
关 0
闭 0
不 0
全 0
（ 0
3 0
周 0
） 0
指 0
肠 0
球 0
炎 0
后 0
疲 0
劳 0
化 0
末 0
梢 0
。 0

子 0
宫 0
内 0
膜 0
息 0
肉 0
　 0
盆 B-Disease
腔 I-Disease
子 I-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
异 I-Disease
位 I-Disease
症 I-Disease
　 0
左 0
卵 0
巢 0
子 0
宫 0
内 0
膜 0
异 0
位 0
囊 0
肿 0
　 0
子 0
宫 0
粘 0
膜 0
下 0
肌 0
瘤 0
动 0
脉 0
硬 0
化 0
伴 0
斑 0
块 0
形 0
成 0
度 0
关 0
闭 0
不 0
全 0
（ 0
3 0
周 0
） 0
指 0
肠 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
腔 0
隙 0
性 0
脑 0
梗 0
塞 0
　 0
尔 0
氏 0
综 0
合 0
症 0
史 0
颈 0
囊 0
肿 0
膜 0
异 0
位 0
囊 0
肿 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
轻 0
度 0
贫 0
血 0
　 0
剖 0
宫 0
产 0
史 0
炎 0
亢 0
进 0
　 0
阑 0
尾 0
切 0
除 0
术 0
后 0
囊 0
肿 0
　 0
子 0
宫 0
粘 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
糖 0
尿 0
病 0
　 0
浅 0
表 0
性 0
胃 0
炎 0
化 0
性 0
心 0
脏 0
病 0
术 0
后 0
贫 0
血 0
术 0
史 0
肿 0
　 0
子 0
宫 0
粘 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
糖 0
尿 0
病 0
　 0
原 0
发 0
性 0
高 0
血 0
压 0
性 0
心 0
脏 0
病 0
术 0
后 0
贫 0
血 0
术 0
史 0
肿 0
　 0
子 0
宫 0
粘 0
膜 0
下 0
。 0

子 B-Disease
宫 I-Disease
内 I-Disease
膜 I-Disease
息 I-Disease
肉 I-Disease
　 0
围 0
绝 0
经 0
期 0
盆 0
腔 0
炎 0
　 0
剖 0
宫 0
